[taskcluster 2020-01-23T17:38:26.379Z] Worker Type (gecko-t-osx-1014) settings:
[taskcluster 2020-01-23T17:38:26.379Z]   {
[taskcluster 2020-01-23T17:38:26.379Z]     "config": {
[taskcluster 2020-01-23T17:38:26.379Z]       "deploymentId": "",
[taskcluster 2020-01-23T17:38:26.379Z]       "runTasksAsCurrentUser": true
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "generic-worker": {
[taskcluster 2020-01-23T17:38:26.379Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-os": "darwin",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-version": "go1.10.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v13.0.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "revision": "4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "source": "https://github.com/taskcluster/generic-worker/commits/4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "version": "13.0.3"
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "machine-setup": {
[taskcluster 2020-01-23T17:38:26.379Z]       "config": "https://github.com/mozilla-platform-ops/ronin_puppet/raw/master/modules/generic_worker/templates/generic-worker.config.erb",
[taskcluster 2020-01-23T17:38:26.379Z]       "docs": "https://wiki.mozilla.org/ReleaseEngineering/PuppetAgain/Modules/generic_worker"
[taskcluster 2020-01-23T17:38:26.379Z]     }
[taskcluster 2020-01-23T17:38:26.379Z]   }
[taskcluster 2020-01-23T17:38:26.379Z] Task ID: IViCwC-nTMi_gXPE3ckjPg
[taskcluster 2020-01-23T17:38:26.379Z] === Task Starting ===
[taskcluster 2020-01-23T17:38:26.454Z] [mounts] Downloading task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Downloaded 2347698 bytes with SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 from task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster:warn 2020-01-23T17:38:26.679Z] [mounts] Download /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA of task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip has SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Extracting zip file /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA to '/Users/cltbld/tasks/task_1579801105'
[taskcluster 2020-01-23T17:38:26.827Z] [mounts] Downloading url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster 2020-01-23T17:38:30.532Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster:warn 2020-01-23T17:38:30.532Z] [mounts] Download /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw of url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Copying /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw to /Users/cltbld/tasks/task_1579801105/run-task
[taskcluster 2020-01-23T17:38:30.602Z] Executing command 0: chmod '+x' run-task
[taskcluster 2020-01-23T17:38:30.605Z]    Exit Code: 0
[taskcluster 2020-01-23T17:38:30.605Z]    User Time: 596µs
[taskcluster 2020-01-23T17:38:30.605Z]  Kernel Time: 758µs
[taskcluster 2020-01-23T17:38:30.605Z]    Wall Time: 3.369272ms
[taskcluster 2020-01-23T17:38:30.605Z]       Result: SUCCEEDED
[taskcluster 2020-01-23T17:38:30.605Z] Executing command 1: /usr/local/bin/python3 run-task -- /usr/local/bin/python2 -u 'mozharness/scripts/desktop_unittest.py' --cfg 'mozharness/configs/unittests/mac_unittest.py' --mochitest-suite=mochitest-plain '--setpref=media.peerconnection.mtransport_process=false' '--setpref=network.process.enabled=false' --download-symbols true --total-chunk=5 --this-chunk=1
[setup 2020-01-23T17:38:30.693Z] run-task started in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:30.695Z] executing ['/usr/local/bin/python2', '-u', 'mozharness/scripts/desktop_unittest.py', '--cfg', 'mozharness/configs/unittests/mac_unittest.py', '--mochitest-suite=mochitest-plain', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true', '--total-chunk=5', '--this-chunk=1']
[task 2020-01-23T17:38:31.144Z] 17:38:31     INFO - ConsoleLogger online at 20200123 17:38:31Z in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Run as mozharness/scripts/desktop_unittest.py --cfg mozharness/configs/unittests/mac_unittest.py --mochitest-suite=mochitest-plain --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true --total-chunk=5 --this-chunk=1
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Dumping config to /Users/cltbld/tasks/task_1579801105/logs/localconfig.json.
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:40:09.293Z] 17:40:09     INFO -  Requirement already satisfied (use --upgrade to upgrade): twisted==10.2.0 in /Users/cltbld/tasks/task_1579801105/build/venv/lib/python2.7/site-packages (from -r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 4))
[task 2020-01-23T17:40:09.294Z] 17:40:09     INFO -  Requirement already satisfied (use --upgrade to upgrade): txws==0.9.1 in /Users/cltbld/tasks/task_1579801105/build/venv/lib/python2.7/site-packages (from -r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 7))
[task 2020-01-23T17:40:09.296Z] 17:40:09     INFO -  Requirement already satisfied (use --upgrade to upgrade): psutil>=5.6.3 in /Users/cltbld/tasks/task_1579801105/build/venv/lib/python2.7/site-packages (from -r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 9))
[task 2020-01-23T17:40:09.298Z] 17:40:09     INFO -  Requirement already satisfied (use --upgrade to upgrade): ipaddr==2.1.11 in /Users/cltbld/tasks/task_1579801105/build/venv/lib/python2.7/site-packages (from -r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 12))
[task 2020-01-23T17:40:09.299Z] 17:40:09     INFO -  Requirement already satisfied (use --upgrade to upgrade): passlib==1.6.5 in /Users/cltbld/tasks/task_1579801105/build/venv/lib/python2.7/site-packages (from -r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 13))
[task 2020-01-23T17:40:09.310Z] 17:40:09     INFO -  Collecting zope.interface (from twisted==10.2.0->-r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 4))
[task 2020-01-23T17:40:10.635Z] 17:40:10     INFO -  Requirement already satisfied (use --upgrade to upgrade): setuptools in /Users/cltbld/tasks/task_1579801105/build/venv/lib/python2.7/site-packages (from zope.interface->twisted==10.2.0->-r /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/websocketprocessbridge/websocketprocessbridge_requirements.txt (line 4))
[task 2020-01-23T17:40:10.637Z] 17:40:10     INFO -  Installing collected packages: zope.interface
[task 2020-01-23T17:40:10.800Z] 17:40:10     INFO -  Successfully installed zope.interface-4.0.2
[task 2020-01-23T17:40:10.839Z] 17:40:10     INFO - Return code: 0
[task 2020-01-23T17:40:10.839Z] 17:40:10     INFO - Done creating virtualenv /Users/cltbld/tasks/task_1579801105/build/venv.
[task 2020-01-23T17:40:10.839Z] 17:40:10     INFO - Getting output from command: ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/pip', 'freeze']
[task 2020-01-23T17:40:10.839Z] 17:40:10     INFO - Copy/paste: /Users/cltbld/tasks/task_1579801105/build/venv/bin/pip freeze
[task 2020-01-23T17:40:11.199Z] 17:40:11     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:40:11.199Z] 17:40:11     INFO - Reading from file tmpfile_stderr
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO - Current package versions:
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   Twisted == 10.2.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   blessings == 1.7
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   browsermob-proxy == 0.8.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   certifi == 2018.4.16
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   chardet == 3.0.4
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   distro == 1.4.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   enum34 == 1.1.6
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   firefox-puppeteer == 52.1.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   functools32 == 3.2.3.post2
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   h2 == 3.0.1
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   hpack == 3.0.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   hyperframe == 5.1.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   idna == 2.8
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   ipaddr == 2.1.11
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   jsonschema == 2.5.1
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   manifestparser == 1.2
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   marionette-driver == 3.0.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   marionette-harness == 5.0.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mock == 1.0.1
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozInstall == 2.0.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozcrash == 1.1.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozdebug == 0.2.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozdevice == 3.0.6
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozfile == 2.1.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozhttpd == 0.7
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozinfo == 1.2.1
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozleak == 1.0.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozlog == 5.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   moznetwork == 1.0.0
[task 2020-01-23T17:40:11.200Z] 17:40:11     INFO -   mozpower == 1.0.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozprocess == 1.0.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozprofile == 2.4.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozproxy == 1.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozrunner == 7.7.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozscreenshot == 1.0.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozsystemmonitor == 0.4
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozterm == 1.0.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   moztest == 1.0.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   mozversion == 2.2.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   passlib == 1.6.5
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   psutil == 5.6.3
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   requests == 2.22.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   simplejson == 3.3.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   six == 1.10.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   txWS == 0.9.1
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   urllib3 == 1.25.7
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   vcversioner == 2.16.0.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   wptserve == 2.0
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO -   zope.interface == 4.0.2
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:40:11.201Z] 17:40:11     INFO - Running post-action listener: _start_resource_monitoring
[task 2020-01-23T17:40:11.224Z] 17:40:11     INFO - Starting resource monitoring.
[task 2020-01-23T17:40:11.228Z] 17:40:11     INFO - [mozharness: 2020-01-23 17:40:11.228022Z] Finished create-virtualenv step (success)
[task 2020-01-23T17:40:11.228Z] 17:40:11     INFO - [mozharness: 2020-01-23 17:40:11.228772Z] Running start-pulseaudio step.
[task 2020-01-23T17:40:11.228Z] 17:40:11     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:40:11.229Z] 17:40:11     INFO - Running main action method: start_pulseaudio
[task 2020-01-23T17:40:11.229Z] 17:40:11     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:40:11.229Z] 17:40:11     INFO - [mozharness: 2020-01-23 17:40:11.229304Z] Finished start-pulseaudio step (success)
[task 2020-01-23T17:40:11.229Z] 17:40:11     INFO - [mozharness: 2020-01-23 17:40:11.229589Z] Running install step.
[task 2020-01-23T17:40:11.229Z] 17:40:11     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:40:11.229Z] 17:40:11     INFO - Running main action method: install
[task 2020-01-23T17:40:11.230Z] 17:40:11     INFO - Getting output from command: ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/pip', 'freeze']
[task 2020-01-23T17:40:11.230Z] 17:40:11     INFO - Copy/paste: /Users/cltbld/tasks/task_1579801105/build/venv/bin/pip freeze
[task 2020-01-23T17:40:11.532Z] 17:40:11     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:40:11.532Z] 17:40:11     INFO - Reading from file tmpfile_stderr
[task 2020-01-23T17:40:11.533Z] 17:40:11     INFO - Detecting whether we're running mozinstall >=1.0...
[task 2020-01-23T17:40:11.533Z] 17:40:11     INFO - Getting output from command: ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/mozinstall', '-h']
[task 2020-01-23T17:40:11.533Z] 17:40:11     INFO - Copy/paste: /Users/cltbld/tasks/task_1579801105/build/venv/bin/mozinstall -h
[task 2020-01-23T17:40:11.793Z] 17:40:11     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:40:11.793Z] 17:40:11     INFO - Output received:
[task 2020-01-23T17:40:11.793Z] 17:40:11     INFO -  Usage: mozinstall [options] installer
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO -  Options:
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO -    -h, --help            show this help message and exit
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO -    -d DEST, --destination=DEST
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO -                          Directory to install application into. [default:
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO -                          "/Users/cltbld/tasks/task_1579801105"]
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO -    --app=APP             Application being installed. [default: firefox]
[task 2020-01-23T17:40:11.794Z] 17:40:11     INFO - mkdir: /Users/cltbld/tasks/task_1579801105/build/application
[task 2020-01-23T17:40:11.795Z] 17:40:11     INFO - Getting output from command: ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/mozinstall', '/Users/cltbld/tasks/task_1579801105/installer.dmg', '--destination', '/Users/cltbld/tasks/task_1579801105/build/application']
[task 2020-01-23T17:40:11.795Z] 17:40:11     INFO - Copy/paste: /Users/cltbld/tasks/task_1579801105/build/venv/bin/mozinstall /Users/cltbld/tasks/task_1579801105/installer.dmg --destination /Users/cltbld/tasks/task_1579801105/build/application
[task 2020-01-23T17:40:32.306Z] 17:40:32     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:40:32.306Z] 17:40:32     INFO - Output received:
[task 2020-01-23T17:40:32.306Z] 17:40:32     INFO -  /Users/cltbld/tasks/task_1579801105/build/application/Firefox NightlyDebug.app/Contents/MacOS/firefox
[task 2020-01-23T17:40:32.307Z] 17:40:32     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:40:32.307Z] 17:40:32     INFO - [mozharness: 2020-01-23 17:40:32.307829Z] Finished install step (success)
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - [mozharness: 2020-01-23 17:40:32.307933Z] Running stage-files step.
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Running main action method: stage_files
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - [mozharness: 2020-01-23 17:40:32.308464Z] Finished stage-files step (success)
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - [mozharness: 2020-01-23 17:40:32.308543Z] Running run-tests step.
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Running pre-action listener: _set_gcov_prefix
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Running main action method: run_tests
[task 2020-01-23T17:40:32.308Z] 17:40:32     INFO - Unable to complete system-info.log: <type 'exceptions.AttributeError'>
[task 2020-01-23T17:40:32.309Z] 17:40:32     INFO - #### Running mochitest suites
[task 2020-01-23T17:40:32.311Z] 17:40:32     INFO - Structured output parser in use for mochitest.
[task 2020-01-23T17:40:32.326Z] 17:40:32     INFO - grabbing minidump binary from tooltool
[task 2020-01-23T17:40:32.327Z] 17:40:32     INFO - retry: Calling run_command with args: (['/usr/local/opt/python@2/bin/python2.7', '-u', '/Users/cltbld/tasks/task_1579801105/mozharness/external_tools/tooltool.py', 'fetch', '-m', '/Users/cltbld/tasks/task_1579801105/build/tests/config/tooltool-manifests/macosx64/releng.manifest', '-o', '-c', '/builds/tooltool_cache'],), kwargs: {'output_timeout': 600, 'error_list': [{'substr': 'command not found', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x10cc51d00>, 'level': 'warning'}, {'substr': 'Traceback (most recent call last)', 'level': 'error'}, {'substr': 'SyntaxError: ', 'level': 'error'}, {'substr': 'TypeError: ', 'level': 'error'}, {'substr': 'NameError: ', 'level': 'error'}, {'substr': 'ZeroDivisionError: ', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x10ce58590>, 'level': 'critical'}, {'regex': <_sre.SRE_Pattern object at 0x10cbdad98>, 'level': 'critical'}, {'substr': 'ERROR - ', 'level': 'error'}], 'cwd': '/Users/cltbld/tasks/task_1579801105/build', 'privileged': False}, attempt #1
[task 2020-01-23T17:40:32.327Z] 17:40:32     INFO - Running command: ['/usr/local/opt/python@2/bin/python2.7', '-u', '/Users/cltbld/tasks/task_1579801105/mozharness/external_tools/tooltool.py', 'fetch', '-m', '/Users/cltbld/tasks/task_1579801105/build/tests/config/tooltool-manifests/macosx64/releng.manifest', '-o', '-c', '/builds/tooltool_cache'] in /Users/cltbld/tasks/task_1579801105/build
[task 2020-01-23T17:40:32.327Z] 17:40:32     INFO - Copy/paste: /usr/local/opt/python@2/bin/python2.7 -u /Users/cltbld/tasks/task_1579801105/mozharness/external_tools/tooltool.py fetch -m /Users/cltbld/tasks/task_1579801105/build/tests/config/tooltool-manifests/macosx64/releng.manifest -o -c /builds/tooltool_cache
[task 2020-01-23T17:40:32.327Z] 17:40:32     INFO - Calling ['/usr/local/opt/python@2/bin/python2.7', '-u', '/Users/cltbld/tasks/task_1579801105/mozharness/external_tools/tooltool.py', 'fetch', '-m', '/Users/cltbld/tasks/task_1579801105/build/tests/config/tooltool-manifests/macosx64/releng.manifest', '-o', '-c', '/builds/tooltool_cache'] with output_timeout 600
[task 2020-01-23T17:40:32.429Z] 17:40:32     INFO -  INFO - File macosx64-minidump_stackwalk retrieved from local cache /builds/tooltool_cache
[task 2020-01-23T17:40:32.463Z] 17:40:32     INFO - Return code: 0
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - Chmoding /Users/cltbld/tasks/task_1579801105/build/macosx64-minidump_stackwalk to 0755
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - ENV: STYLO_THREADS is now 4
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - ENV: RUST_BACKTRACE is now full
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - ENV: TEST_SUITE is now mochitest-plain
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - ENV: MOZ_UPLOAD_DIR is now /Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - ENV: MINIDUMP_STACKWALK is now /Users/cltbld/tasks/task_1579801105/build/macosx64-minidump_stackwalk
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - ENV: MINIDUMP_SAVE_PATH is now /Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - Running command: ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/python', '-u', '/Users/cltbld/tasks/task_1579801105/build/tests/mochitest/runtests.py', '--total-chunks', '5', '--this-chunk', '1', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--appname=/Users/cltbld/tasks/task_1579801105/build/application/Firefox NightlyDebug.app/Contents/MacOS/firefox', '--utility-path=tests/bin', '--extra-profile-file=tests/bin/plugins', '--symbols-path=/Users/cltbld/tasks/task_1579801105/build/symbols', '--certificate-path=tests/certs', '--quiet', '--log-raw=/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir/mochitest-plain_raw.log', '--log-errorsummary=/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir/mochitest-plain_errorsummary.log', '--screenshot-on-fail', '--cleanup-crashes', '--marionette-startup-timeout=180', '--sandbox-read-whitelist=/Users/cltbld/tasks/task_1579801105/build', '--log-raw=-', '--chunk-by-dir=4'] in /Users/cltbld/tasks/task_1579801105/build
[task 2020-01-23T17:40:32.464Z] 17:40:32     INFO - Copy/paste: /Users/cltbld/tasks/task_1579801105/build/venv/bin/python -u /Users/cltbld/tasks/task_1579801105/build/tests/mochitest/runtests.py --total-chunks 5 --this-chunk 1 --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false "--appname=/Users/cltbld/tasks/task_1579801105/build/application/Firefox NightlyDebug.app/Contents/MacOS/firefox" --utility-path=tests/bin --extra-profile-file=tests/bin/plugins --symbols-path=/Users/cltbld/tasks/task_1579801105/build/symbols --certificate-path=tests/certs --quiet --log-raw=/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir/mochitest-plain_raw.log --log-errorsummary=/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir/mochitest-plain_errorsummary.log --screenshot-on-fail --cleanup-crashes --marionette-startup-timeout=180 --sandbox-read-whitelist=/Users/cltbld/tasks/task_1579801105/build --log-raw=- --chunk-by-dir=4
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO - Using env: {'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.tE4Oh9L9bw/Render',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'EXTRA_MOZHARNESS_CONFIG': '{"test_packages_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.test_packages.json", "installer_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.dmg"}',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'GECKO_HEAD_REPOSITORY': 'https://hg.mozilla.org/releases/mozilla-release',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'GECKO_HEAD_REV': 'ac4cb8731cb17938ddd8cdda78b8ed83eb14be53',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'HOME': '/Users/cltbld',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'IDLEIZER_DISABLE_SHUTDOWN': 'true',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'LANG': 'en_US.UTF-8',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'LC_ALL': 'en_US.UTF-8',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'LOGNAME': 'cltbld',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MINIDUMP_SAVE_PATH': '/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MINIDUMP_STACKWALK': '/Users/cltbld/tasks/task_1579801105/build/macosx64-minidump_stackwalk',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MOZ_AUTOMATION': '1',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MOZ_HIDE_RESULTS_TABLE': '1',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MOZ_NODE_PATH': '/usr/local/bin/node',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MOZ_NO_REMOTE': '1',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MOZ_SCM_LEVEL': '3',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'MOZ_UPLOAD_DIR': '/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'NO_FAIL_ON_TEST_ERRORS': '1',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'PATH': '/Users/cltbld/tasks/task_1579801105/build/venv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'PWD': '/Users/cltbld',
